    1	   0.10	    0.0	 1500.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	  100.0	    0.0	    0.0	    0.0	    0.0	    0.1	  1	 -750.0	  750.0	  100.0	    0.0	    0.0	1	  516.9	 21	 1371.8	  -28.2	
    2	   0.20	  -18.9	 1491.1	 -154.9	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   99.7	    0.0	    0.0	    0.0	    0.0	    0.1	  1	  -50.0	 1250.0	   99.7	    0.0	    0.0	1	  200.5	 21	 1390.1	   19.0	
    3	   0.30	  -24.3	 1458.7	  -96.7	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   99.5	    0.0	    0.0	    0.0	    0.0	    0.2	  1	  -50.0	 1250.0	   99.5	    0.0	    0.0	1	  173.2	 21	 1389.7	   19.0	
    4	   0.40	  -29.6	 1416.4	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   99.2	    0.0	    0.0	    0.0	    0.0	    0.3	  1	  -50.0	 1250.0	   99.2	    0.0	    0.0	1	  129.3	 21	 1389.3	   18.9	
    5	   0.50	  -33.2	 1385.7	  -96.5	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   98.9	    0.0	    0.0	    0.0	    0.0	    0.3	  1	  -50.0	 1250.0	   98.9	    0.0	    0.0	1	  102.1	 21	    0.0	    0.0	
    6	   0.60	  -36.1	 1360.4	  -96.7	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   98.6	    0.0	    0.0	    0.0	    0.0	    0.4	  1	  -50.0	 1250.0	   98.6	    0.0	    0.0	1	   69.4	 21	    0.0	    0.0	
    7	   0.70	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   98.3	    0.0	    0.0	    0.0	    0.0	    0.5	  1	  -50.0	 1250.0	   98.3	    0.0	    0.0	1	   68.8	 21	    0.0	    0.0	
    8	   0.80	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   98.0	    0.0	    0.0	    0.0	    0.0	    0.5	  1	  -50.0	 1250.0	   98.0	    0.0	    0.0	1	   68.8	 21	    0.0	    0.0	
    9	   0.90	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   97.7	    0.0	    0.0	    0.0	    0.0	    0.6	  1	  -50.0	 1250.0	   97.7	    0.0	    0.0	1	   68.8	 21	    0.0	    0.0	
   10	   1.00	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   97.4	    0.0	    0.0	    0.0	    0.0	    0.7	  1	  -50.0	 1250.0	   97.4	    0.0	    0.0	1	   68.8	 21	    0.0	    0.0	
   11	   1.10	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   97.1	    0.0	    0.0	    0.0	    0.0	    0.7	  1	  -50.0	 1250.0	   97.1	    0.0	    0.0	1	   68.8	 21	    0.0	    0.0	
   12	   1.20	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   96.9	    0.0	    0.0	    0.0	    0.0	    0.8	  1	  -50.0	 1250.0	   96.9	    0.0	    0.0	1	   68.8	 21	 1399.8	   20.0	
   13	   1.30	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   96.6	    0.0	    0.0	    0.0	    0.0	    0.9	  1	  -50.0	 1250.0	   96.6	    0.0	    0.0	1	   68.8	 21	 1399.4	   19.9	
   14	   1.40	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   96.3	    0.0	    0.0	    0.0	    0.0	    0.9	  1	  -50.0	 1250.0	   96.3	    0.0	    0.0	1	   68.8	 21	 1398.9	   19.9	
   15	   1.50	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   96.0	    0.0	    0.0	    0.0	    0.0	    1.0	  1	  -50.0	 1250.0	   96.0	    0.0	    0.0	1	   68.8	 21	 1398.5	   19.8	
   16	   1.60	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   95.7	    0.0	    0.0	    0.0	    0.0	    1.1	  1	  -50.0	 1250.0	   95.7	    0.0	    0.0	1	   68.8	 21	 1398.0	   19.8	
   17	   1.70	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   95.4	    0.0	    0.0	    0.0	    0.0	    1.1	  1	  -50.0	 1250.0	   95.4	    0.0	    0.0	1	   68.8	 21	 1397.5	   19.8	
   18	   1.80	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   95.1	    0.0	    0.0	    0.0	    0.0	    1.2	  1	  -50.0	 1250.0	   95.1	    0.0	    0.0	1	   68.8	 21	 1397.1	   19.7	
   19	   1.90	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   94.8	    0.0	    0.0	    0.0	    0.0	    1.3	  1	  -50.0	 1250.0	   94.8	    0.0	    0.0	1	   68.8	 21	 1396.6	   19.7	
   20	   2.00	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   94.5	    0.0	    0.0	    0.0	    0.0	    1.3	  1	  -50.0	 1250.0	   94.5	    0.0	    0.0	1	   68.8	 21	 1396.2	   19.6	
   21	   2.10	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   94.2	    0.0	    0.0	    0.0	    0.0	    1.4	  1	  -50.0	 1250.0	   94.2	    0.0	    0.0	1	   68.8	 21	 1395.7	   19.6	
   22	   2.20	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   93.9	    0.0	    0.0	    0.0	    0.0	    1.5	  1	  -50.0	 1250.0	   93.9	    0.0	    0.0	1	   68.8	 21	 1395.2	   19.5	
   23	   2.30	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   93.6	    0.0	    0.0	    0.0	    0.0	    1.6	  1	  -50.0	 1250.0	   93.6	    0.0	    0.0	1	   68.8	 21	 1394.8	   19.5	
   24	   2.40	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   93.3	    0.0	    0.0	    0.0	    0.0	    1.6	  1	  -50.0	 1250.0	   93.3	    0.0	    0.0	1	   68.8	 21	 1394.3	   19.4	
   25	   2.50	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   93.0	    0.0	    0.0	    0.0	    0.0	    1.7	  1	  -50.0	 1250.0	   93.0	    0.0	    0.0	1	   68.8	 21	 1393.9	   19.4	
   26	   2.60	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   92.7	    0.0	    0.0	    0.0	    0.0	    1.8	  1	  -50.0	 1250.0	   92.7	    0.0	    0.0	1	   68.8	 21	 1393.4	   19.3	
   27	   2.70	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   92.4	    0.0	    0.0	    0.0	    0.0	    1.8	  1	  -50.0	 1250.0	   92.4	    0.0	    0.0	1	   68.8	 21	 1393.0	   19.3	
   28	   2.80	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   92.2	    0.0	    0.0	    0.0	    0.0	    1.9	  1	  -50.0	 1250.0	   92.2	    0.0	    0.0	1	   68.8	 21	 1392.5	   19.2	
   29	   2.90	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   91.9	    0.0	    0.0	    0.0	    0.0	    2.0	  1	  -50.0	 1250.0	   91.9	    0.0	    0.0	1	   68.8	 21	 1392.0	   19.2	
   30	   3.00	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   91.6	    0.0	    0.0	    0.0	    0.0	    2.0	  1	  -50.0	 1250.0	   91.6	    0.0	    0.0	1	   68.8	 21	 1391.6	   19.2	
   31	   3.10	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   91.3	    0.0	    0.0	    0.0	    0.0	    2.1	  1	  -50.0	 1250.0	   91.3	    0.0	    0.0	1	   68.8	 21	 1391.1	   19.1	
   32	   3.20	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   91.0	    0.0	    0.0	    0.0	    0.0	    2.2	  1	  -50.0	 1250.0	   91.0	    0.0	    0.0	1	   68.8	 21	 1390.7	   19.1	
   33	   3.30	  -36.4	 1358.1	  -97.2	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	    0.0	  100.0	   90.7	    0.0	    0.0	    0.0	    0.0	    2.2	  1	  -50.0	 1250.0	   90.7	    0.0	    0.0	1	   68.8	 21	 1390.2	   19.0	
